query_id,best_hit,best_evalue,best_score,score_mean,score_std,score_gmean
tr|B3KVY5|B3KVY5_HUMAN,2Q10_B,68.0,26.04,NaN,NaN,NaN
tr|B4DML5|B4DML5_HUMAN,6GLC_A,1.1e-09,88.58,71.41,14.51,69.91
tr|B4DVL2|B4DVL2_HUMAN,6DXW_C,8.9e-24,166.04,99.01,29.36,95.04
tr|B4DZB7|B4DZB7_HUMAN,1DP7_P,1.7e-11,70.15,70.15,0.00,70.15
tr|B7Z8X0|B7Z8X0_HUMAN,3O7Q_A,1.4e-07,84.6,71.41,3.95,71.31
tr|B7ZBA9|B7ZBA9_HUMAN,1ZLG_A,0.69,32.64,NaN,NaN,NaN
tr|B8ZZ80|B8ZZ80_HUMAN,7JPP_B,6.2e-21,159.1,159.10,0.00,159.10
tr|B9A034|B9A034_HUMAN,5BNQ_R,1.7e-20,134.76,105.13,16.87,103.80
tr|C9IYI6|C9IYI6_HUMAN,1ZC0_A,6.2e-18,118.22,99.23,21.68,96.57
tr|C9IYM9|C9IYM9_HUMAN,2LXT_C,4.7e-11,71.61,71.61,0.00,71.61
tr|C9IZC3|C9IZC3_HUMAN,1WJ7_A,7.8e-07,58.71,58.71,0.00,58.71
tr|C9J0A6|C9J0A6_HUMAN,6WCQ_C,3.8e-13,99.18,64.18,9.87,63.48
tr|C9J1V2|C9J1V2_HUMAN,7M0R_D,5.5e-37,270.1,143.24,52.38,134.76
tr|C9J524|C9J524_HUMAN,5N9B_A,230.0,20.16,NaN,NaN,NaN
tr|C9J627|C9J627_HUMAN,5N4A_A,1.8e-15,121.29,121.29,0.00,121.29
tr|C9J6F9|C9J6F9_HUMAN,5LLF_D,24.0,21.44,NaN,NaN,NaN
tr|C9J7C5|C9J7C5_HUMAN,6BCX_Y,7.3,33.07,NaN,NaN,NaN
tr|C9J7D4|C9J7D4_HUMAN,5ZWM_N,130.0,21.61,NaN,NaN,NaN
tr|C9J8R7|C9J8R7_HUMAN,7OI6_y,3.6e-45,291.51,130.48,76.88,110.15
tr|C9JA89|C9JA89_HUMAN,6XYW_Bv,54.0,33.63,NaN,NaN,NaN
tr|C9JAM9|C9JAM9_HUMAN,4YKN_A,5.3e-28,209.63,184.24,18.36,183.29
tr|C9JB85|C9JB85_HUMAN,1Z7S_2,480.0,22.72,NaN,NaN,NaN
tr|C9JBL3|C9JBL3_HUMAN,3HR2_B,8e-13,113.28,113.28,0.00,113.28
tr|C9JC72|C9JC72_HUMAN,4E0S_B,1.2e-19,150.61,89.11,36.33,83.01
tr|C9JE61|C9JE61_HUMAN,1RUT_X,1.4e-05,43.21,NaN,NaN,NaN
tr|C9JF41|C9JF41_HUMAN,4HLN_A,100.0,25.44,NaN,NaN,NaN
tr|C9JFU1|C9JFU1_HUMAN,6CMY_A,8.9e-48,292.55,292.55,0.00,292.55
tr|C9JIB1|C9JIB1_HUMAN,5T3T_F,12.0,22.84,NaN,NaN,NaN
tr|C9JIU4|C9JIU4_HUMAN,3NPI_A,27.0,18.44,NaN,NaN,NaN
tr|C9JKP4|C9JKP4_HUMAN,6E9C_A,0.01,44.63,NaN,NaN,NaN
tr|C9JMY2|C9JMY2_HUMAN,7KGV_B,8.7e-10,89.85,86.38,4.90,86.24
tr|C9JNB9|C9JNB9_HUMAN,6QAJ_B,6.9e-13,84.57,62.16,10.03,61.34
tr|C9JPC3|C9JPC3_HUMAN,2MPH_A,1.2e-12,87.01,57.68,7.70,57.20
tr|C9JPR9|C9JPR9_HUMAN,3OST_A,320.0,20.91,NaN,NaN,NaN
tr|C9JR62|C9JR62_HUMAN,1SJJ_A,8.2e-05,71.07,NaN,NaN,NaN
tr|C9JTE5|C9JTE5_HUMAN,6ZNL_Z,2.1e-16,126.3,51.99,16.54,50.34
tr|C9JU48|C9JU48_HUMAN,6PW5_D,1.1e-11,112.63,81.22,11.87,80.32
tr|C9JUJ0|C9JUJ0_HUMAN,6LU8_9,0.1,38.65,NaN,NaN,NaN
tr|C9JVC8|C9JVC8_HUMAN,2A90_A,0.00022,47.13,NaN,NaN,NaN
tr|C9JVY2|C9JVY2_HUMAN,7JTK_M,0.00077,43.3,NaN,NaN,NaN
tr|C9JW89|C9JW89_HUMAN,2ZXD_A,200.0,24.48,NaN,NaN,NaN
tr|C9JZM9|C9JZM9_HUMAN,7NVK_AAA,95.0,24.82,NaN,NaN,NaN
tr|C9JZR9|C9JZR9_HUMAN,6XPE_B,4.7e-10,84.82,79.75,3.18,79.69
tr|C9JZU6|C9JZU6_HUMAN,5A1Q_A,50.0,22.04,NaN,NaN,NaN
tr|C9K032|C9K032_HUMAN,7SBP_A,0.99,43.9,NaN,NaN,NaN
tr|C9K059|C9K059_HUMAN,7EEB_L,0.18,39.85,NaN,NaN,NaN
tr|C9K0R0|C9K0R0_HUMAN,5B4X_B,8.5e-13,89.76,61.84,12.28,60.67
tr|C9K0U4|C9K0U4_HUMAN,1KVE_C,69.0,21.82,NaN,NaN,NaN
tr|D3YTH5|D3YTH5_HUMAN,6SC2_C,1.1,46.47,NaN,NaN,NaN
tr|D6R929|D6R929_HUMAN,6ARX_B,110.0,20.11,NaN,NaN,NaN
tr|D6RAP6|D6RAP6_HUMAN,5BPW_A,2e-21,166.29,100.28,47.87,88.76
tr|D6RAQ0|D6RAQ0_HUMAN,2QQP_G,170.0,25.87,NaN,NaN,NaN
tr|D6RB00|D6RB00_HUMAN,6RGN_A,210.0,21.67,NaN,NaN,NaN
tr|D6RB62|D6RB62_HUMAN,7ASE_f,9.8e-13,121.07,121.07,0.00,121.07
tr|D6RB63|D6RB63_HUMAN,3RMR_B,120.0,25.63,NaN,NaN,NaN
tr|D6RBY3|D6RBY3_HUMAN,3D34_B,3.3e-08,65.1,65.10,0.00,65.10
tr|D6RC17|D6RC17_HUMAN,3VUF_A,63.0,29.59,NaN,NaN,NaN
tr|D6RCN9|D6RCN9_HUMAN,5WBS_C,8.7,25.48,NaN,NaN,NaN
tr|D6RDL8|D6RDL8_HUMAN,1JDP_B,4.7e-18,123.17,72.75,15.34,71.43
tr|D6RDW9|D6RDW9_HUMAN,5J11_C,1.1e-14,100.75,71.06,14.27,69.66
tr|D6REA8|D6REA8_HUMAN,3W95_A,96.0,22.36,NaN,NaN,NaN
tr|D6REL4|D6REL4_HUMAN,6Q8I_L,1.6e-56,398.78,398.78,0.00,398.78
tr|D6RFW1|D6RFW1_HUMAN,2IF4_A,2e-13,106.28,64.58,8.08,64.11
tr|D6RFW7|D6RFW7_HUMAN,7CCS_A,0.1,35.07,NaN,NaN,NaN
tr|D6RHW0|D6RHW0_HUMAN,6WJ3_H,4.3e-09,58.22,58.22,0.00,58.22
tr|E0CX16|E0CX16_HUMAN,6U08_F,0.94,28.4,NaN,NaN,NaN
tr|E2PU09|E2PU09_HUMAN,7M0R_B,2.9e-48,377.06,300.93,45.46,297.42
tr|E5RFC4|E5RFC4_HUMAN,4GQZ_D,48.0,22.19,NaN,NaN,NaN
tr|E5RFM6|E5RFM6_HUMAN,2H8H_A,3.2,31.45,NaN,NaN,NaN
tr|E5RFN5|E5RFN5_HUMAN,3WE9_A,7.2e-12,88.81,82.04,4.84,81.90
tr|E5RFT3|E5RFT3_HUMAN,4KIK_B,0.0047,48.49,NaN,NaN,NaN
tr|E5RFX2|E5RFX2_HUMAN,6VCD_B,5.4e-07,54.37,50.84,2.31,50.79
tr|E5RHD6|E5RHD6_HUMAN,1UOC_B,0.0067,39.75,NaN,NaN,NaN
tr|E5RIB2|E5RIB2_HUMAN,6WG5_A,4.9e-25,175.75,88.03,26.92,85.31
tr|E5RIK1|E5RIK1_HUMAN,2LRR_A,0.0092,41.34,NaN,NaN,NaN
tr|E5RIM1|E5RIM1_HUMAN,3HTK_C,0.9,33.53,NaN,NaN,NaN
tr|E5RJF1|E5RJF1_HUMAN,5T7C_A,0.42,19.33,NaN,NaN,NaN
tr|E5RK29|E5RK29_HUMAN,6HIX_Be,28.0,21.87,NaN,NaN,NaN
tr|E5RK76|E5RK76_HUMAN,1UF2_K,130.0,27.31,NaN,NaN,NaN
tr|E7BWR8|E7BWR8_HUMAN,1NKR_A,5.2e-19,116.81,87.53,15.22,86.21
tr|E7ENJ7|E7ENJ7_HUMAN,7NRC_A,24.0,42.25,NaN,NaN,NaN
tr|E7ETX0|E7ETX0_HUMAN,6NQ2_B,4.4e-57,417.33,129.62,66.81,117.34
tr|E9PCA3|E9PCA3_HUMAN,7FII_R,7.5e-39,292.16,140.84,21.50,139.25
tr|E9PEK0|E9PEK0_HUMAN,6LTJ_Q,0.024,61.28,NaN,NaN,NaN
tr|E9PF95|E9PF95_HUMAN,1H2I_O,9.2e-24,154.78,149.94,3.70,149.90
tr|E9PFQ8|E9PFQ8_HUMAN,6ZXG_z,6.3e-11,95.4,95.40,0.00,95.40
tr|E9PH58|E9PH58_HUMAN,4YLS_A,5.2e-59,457.31,316.49,91.24,304.99
tr|E9PHY4|E9PHY4_HUMAN,2QJK_B,9.8,29.37,NaN,NaN,NaN
tr|E9PHZ6|E9PHZ6_HUMAN,1B3U_B,0.00016,50.73,NaN,NaN,NaN
tr|E9PI12|E9PI12_HUMAN,6LTH_L,180.0,31.76,NaN,NaN,NaN
tr|E9PIT6|E9PIT6_HUMAN,5GM9_A,58.0,22.69,NaN,NaN,NaN
tr|E9PJM9|E9PJM9_HUMAN,4P13_D,1.4e-06,59.62,57.44,1.54,57.42
tr|E9PKK2|E9PKK2_HUMAN,3MJ7_A,3.2e-16,110.98,60.99,6.91,60.66
tr|E9PKU9|E9PKU9_HUMAN,7PHH_B,4.1,33.57,NaN,NaN,NaN
tr|E9PL10|E9PL10_HUMAN,6T59_NB,2.1e-40,252.05,144.74,69.95,128.26
tr|E9PLE2|E9PLE2_HUMAN,6FEC_w,16.0,33.79,NaN,NaN,NaN
tr|E9PNW9|E9PNW9_HUMAN,1WMI_B,68.0,18.48,NaN,NaN,NaN
tr|E9PPA5|E9PPA5_HUMAN,4TND_A,6.7e-24,182.61,135.25,9.83,134.91
tr|E9PQ95|E9PQ95_HUMAN,5X8R_f,69.0,17.81,NaN,NaN,NaN
tr|E9PQD7|E9PQD7_HUMAN,7O7Y_Ab,1.7e-77,499.98,235.37,128.74,200.87
tr|E9PQH2|E9PQH2_HUMAN,6S48_A,210.0,24.21,NaN,NaN,NaN
tr|E9PR25|E9PR25_HUMAN,3H71_B,11.0,30.19,NaN,NaN,NaN
tr|E9PRJ0|E9PRJ0_HUMAN,6ZM6_AW,150.0,25.64,NaN,NaN,NaN
tr|E9PRR6|E9PRR6_HUMAN,6EKZ_A,32.0,29.64,NaN,NaN,NaN
tr|F2Z316|F2Z316_HUMAN,6A9V_A,300.0,20.13,NaN,NaN,NaN
tr|F5GX58|F5GX58_HUMAN,2BBZ_B,990.0,20.59,NaN,NaN,NaN
tr|F5GYK2|F5GYK2_HUMAN,7K36_G,2e-79,606.56,142.70,38.10,140.59
tr|F5GYQ6|F5GYQ6_HUMAN,7OFN_A,7.6e-10,79.1,79.10,0.00,79.10
tr|F5H0U3|F5H0U3_HUMAN,2B9L_A,6.7e-25,183.18,127.86,32.44,122.78
tr|F5H136|F5H136_HUMAN,4PJ1_G,2.5e-24,165.04,144.80,8.67,144.53
tr|F5H1Y9|F5H1Y9_HUMAN,6II2_D,210.0,19.98,NaN,NaN,NaN
tr|F5H2S4|F5H2S4_HUMAN,3C25_A,410.0,22.67,NaN,NaN,NaN
tr|F5H5N2|F5H5N2_HUMAN,4EB7_C,1.6e-22,143.72,129.01,7.54,128.79
tr|F5H6N9|F5H6N9_HUMAN,7PZC_A,4.5e-10,106.24,93.34,11.08,92.67
tr|F5H7N1|F5H7N1_HUMAN,7RFP_A,4.4,31.6,NaN,NaN,NaN
tr|F5H8G5|F5H8G5_HUMAN,6B1B_B,89.0,25.86,NaN,NaN,NaN
tr|F6SXV3|F6SXV3_HUMAN,1OIS_A,220.0,26.97,NaN,NaN,NaN
tr|F8VRQ9|F8VRQ9_HUMAN,4NLH_A,1.3e-26,161.78,130.52,13.14,129.92
tr|F8VU58|F8VU58_HUMAN,1XKU_A,2.3,27.37,NaN,NaN,NaN
tr|F8VV63|F8VV63_HUMAN,2JU0_B,3.3,30.0,NaN,NaN,NaN
tr|F8VWH5|F8VWH5_HUMAN,7F4G_R,81.0,33.13,NaN,NaN,NaN
tr|F8VXH4|F8VXH4_HUMAN,6LXW_J,51.0,26.71,NaN,NaN,NaN
tr|F8W0G0|F8W0G0_HUMAN,2L6G_A,2.5e-09,65.2,65.20,0.00,65.20
tr|F8W1N3|F8W1N3_HUMAN,6GM5_A,35.0,24.32,NaN,NaN,NaN
tr|F8W7U6|F8W7U6_HUMAN,5DMD_B,86.0,22.27,NaN,NaN,NaN
tr|F8WAZ1|F8WAZ1_HUMAN,5J5T_A,5.7e-18,117.01,83.60,5.41,83.43
tr|F8WB97|F8WB97_HUMAN,5GVB_A,690.0,19.96,NaN,NaN,NaN
tr|F8WBD8|F8WBD8_HUMAN,4LIM_A,140.0,24.81,NaN,NaN,NaN
tr|F8WBI8|F8WBI8_HUMAN,5VM1_C,0.037,40.6,NaN,NaN,NaN
tr|F8WBK0|F8WBK0_HUMAN,5YFP_A,110.0,27.07,NaN,NaN,NaN
tr|F8WC37|F8WC37_HUMAN,6VVO_B,9.7e-10,68.28,61.03,7.25,60.60
tr|F8WC95|F8WC95_HUMAN,3CLO_A,3.1,28.45,NaN,NaN,NaN
tr|F8WCD2|F8WCD2_HUMAN,1RSO_B,0.00057,32.07,NaN,NaN,NaN
tr|F8WDK8|F8WDK8_HUMAN,4V6W_CU,0.00098,51.06,NaN,NaN,NaN
tr|F8WDW2|F8WDW2_HUMAN,6S7O_G,31.0,26.05,NaN,NaN,NaN
tr|F8WEJ4|F8WEJ4_HUMAN,6FVI_A,85.0,21.38,NaN,NaN,NaN
tr|G3V1A8|G3V1A8_HUMAN,6GBI_A,0.00099,36.82,NaN,NaN,NaN
tr|G3V1M5|G3V1M5_HUMAN,1H2C_A,110.0,25.22,NaN,NaN,NaN
tr|G3V2V4|G3V2V4_HUMAN,6BI6_A,220.0,21.22,NaN,NaN,NaN
tr|G3V3G2|G3V3G2_HUMAN,1I2H_A,4.4e-18,112.96,79.39,20.54,76.68
tr|G3V4U1|G3V4U1_HUMAN,7B00_A,7.4e-12,93.26,72.44,9.59,71.82
tr|G3V528|G3V528_HUMAN,6YNY_B,120.0,25.18,NaN,NaN,NaN
tr|G3V569|G3V569_HUMAN,3EBC_B,27.0,27.13,NaN,NaN,NaN
tr|G3V5B6|G3V5B6_HUMAN,4NN2_B,0.0011,36.24,NaN,NaN,NaN
tr|G8JLM4|G8JLM4_HUMAN,7PER_H,3.2,46.68,NaN,NaN,NaN
tr|H0Y2Y1|H0Y2Y1_HUMAN,6V4X_D,130.0,25.31,NaN,NaN,NaN
tr|H0Y3D4|H0Y3D4_HUMAN,6MJ2_A,2.4e-32,237.71,204.71,22.02,203.49
tr|H0Y448|H0Y448_HUMAN,6PW5_D,2.1e-21,210.76,148.19,22.67,146.40
tr|H0Y5Y2|H0Y5Y2_HUMAN,6WCQ_C,3.7e-05,57.15,48.42,0.00,48.42
tr|H0Y6D8|H0Y6D8_HUMAN,7NVU_O,6.8e-19,124.68,106.72,7.85,106.45
tr|H0Y6Z4|H0Y6Z4_HUMAN,6ICI_A,1.5e-24,191.29,74.11,31.74,69.57
tr|H0Y720|H0Y720_HUMAN,6X9O_A,18.0,51.15,NaN,NaN,NaN
tr|H0Y873|H0Y873_HUMAN,3T9K_A,5.4e-31,226.48,89.72,39.65,82.91
tr|H0Y8F3|H0Y8F3_HUMAN,6ULG_N,3.3e-44,349.41,348.86,0.55,348.86
tr|H0Y8M8|H0Y8M8_HUMAN,5NV6_A,2.1e-31,208.78,174.64,21.90,173.31
tr|H0Y8T5|H0Y8T5_HUMAN,3TTC_A,130.0,23.05,NaN,NaN,NaN
tr|H0Y931|H0Y931_HUMAN,4D8O_A,3.8e-70,518.03,330.53,140.84,299.01
tr|H0Y9L2|H0Y9L2_HUMAN,7PLO_Q,4800.0,22.27,NaN,NaN,NaN
tr|H0YA61|H0YA61_HUMAN,7DVQ_4,2.4e-05,61.02,57.09,0.00,57.09
tr|H0YA94|H0YA94_HUMAN,4QUV_B,25.0,21.7,NaN,NaN,NaN
tr|H0YCY9|H0YCY9_HUMAN,6JBJ_B,2.8e-19,137.24,68.38,8.95,67.86
tr|H0YD30|H0YD30_HUMAN,2KJ1_B,19.0,26.97,NaN,NaN,NaN
tr|H0YDZ7|H0YDZ7_HUMAN,4AQL_A,2e-21,145.48,80.72,15.69,79.37
tr|H0YEL2|H0YEL2_HUMAN,6YIH_C,310.0,20.86,NaN,NaN,NaN
tr|H0YER5|H0YER5_HUMAN,6LKZ_D,14.0,28.38,NaN,NaN,NaN
tr|H0YEZ4|H0YEZ4_HUMAN,4K17_A,0.44,32.22,NaN,NaN,NaN
tr|H0YF88|H0YF88_HUMAN,4KXF_H,2.9e-06,80.4,68.16,7.15,67.79
tr|H0YFV6|H0YFV6_HUMAN,6Y4G_A,1.3e-71,520.96,425.75,132.66,400.59
tr|H0YG35|H0YG35_HUMAN,5I6R_A,3.4e-05,57.77,NaN,NaN,NaN
tr|H0YGI1|H0YGI1_HUMAN,6B3Y_B,51.0,29.72,NaN,NaN,NaN
tr|H0YI54|H0YI54_HUMAN,3TNU_A,0.93,20.97,NaN,NaN,NaN
tr|H0YIA4|H0YIA4_HUMAN,7QVC_B,2.5e-22,151.37,150.86,0.52,150.85
tr|H0YIK9|H0YIK9_HUMAN,2PUO_A,9.5,21.06,NaN,NaN,NaN
tr|H0YJ59|H0YJ59_HUMAN,6T36_A,1.5e-08,81.87,61.38,5.93,61.13
tr|H0YJY0|H0YJY0_HUMAN,6NCM_A,0.00043,40.95,NaN,NaN,NaN
tr|H0YK63|H0YK63_HUMAN,7PUA_F5,110.0,26.4,NaN,NaN,NaN
tr|H0YKE6|H0YKE6_HUMAN,6M22_A,1.1e-06,79.29,79.29,0.00,79.29
tr|H0YKY9|H0YKY9_HUMAN,7NVR_m,2.9,30.49,NaN,NaN,NaN
tr|H0YL71|H0YL71_HUMAN,5X6H_B,5.9e-08,61.12,55.46,5.66,55.17
tr|H0YLQ5|H0YLQ5_HUMAN,7RRO_H3,54.0,30.8,NaN,NaN,NaN
tr|H0YLX0|H0YLX0_HUMAN,7ENC_l,210.0,22.07,NaN,NaN,NaN
tr|H0YM54|H0YM54_HUMAN,6FYY_m,6e-44,274.34,159.39,48.99,152.19
tr|H0YM60|H0YM60_HUMAN,3U28_B,0.017,30.07,NaN,NaN,NaN
tr|H0YMB1|H0YMB1_HUMAN,7CC7_A,6.5e-10,76.27,76.27,0.00,76.27
tr|H0YMH9|H0YMH9_HUMAN,6WXU_B,4.8e-60,396.03,392.04,3.98,392.02
tr|H0YN53|H0YN53_HUMAN,7A3L_A,7.8e-14,116.3,108.19,14.05,107.17
tr|H0YNW9|H0YNW9_HUMAN,6NHJ_S,420.0,23.04,NaN,NaN,NaN
tr|H3BLW0|H3BLW0_HUMAN,6KGX_b1,1100.0,26.46,NaN,NaN,NaN
tr|H3BLY5|H3BLY5_HUMAN,6R5K_A,7.9e-09,83.39,74.57,8.82,74.05
tr|H3BMC4|H3BMC4_HUMAN,7RRO_c,4.9,30.37,NaN,NaN,NaN
tr|H3BN15|H3BN15_HUMAN,1K9A_B,2.5e-08,61.55,57.23,4.76,57.02
tr|H3BN18|H3BN18_HUMAN,2L73_A,0.00011,40.69,NaN,NaN,NaN
tr|H3BNP9|H3BNP9_HUMAN,6MP5_B,3.7e-24,151.37,86.97,34.33,81.31
tr|H3BPI4|H3BPI4_HUMAN,6OD7_E,150.0,25.89,NaN,NaN,NaN
tr|H3BPW9|H3BPW9_HUMAN,2VC8_A,1.8e-19,127.93,104.41,15.23,103.31
tr|H3BQ21|H3BQ21_HUMAN,4I2X_F,5.8e-19,124.61,61.52,10.90,60.73
tr|H3BQD0|H3BQD0_HUMAN,5H48_A,4.7e-09,68.85,66.84,2.00,66.81
tr|H3BRE8|H3BRE8_HUMAN,6TMG_V,110.0,31.35,NaN,NaN,NaN
tr|H3BRW0|H3BRW0_HUMAN,5CM8_A,1.3e-06,70.61,70.61,0.00,70.61
tr|H3BSY4|H3BSY4_HUMAN,1RI9_A,1.2,30.17,NaN,NaN,NaN
tr|H3BT66|H3BT66_HUMAN,3ZEF_E,190.0,24.35,NaN,NaN,NaN
tr|H3BTI9|H3BTI9_HUMAN,7BL1_CCC,1.3e-13,109.55,82.53,6.50,82.28
tr|H3BUF3|H3BUF3_HUMAN,7CW3_X,140.0,25.43,NaN,NaN,NaN
tr|H3BUH2|H3BUH2_HUMAN,5KVM_A,1.4e-25,165.55,165.55,0.00,165.55
tr|H3BUI4|H3BUI4_HUMAN,7P3Z_B,38.0,29.71,NaN,NaN,NaN
tr|H3BUM1|H3BUM1_HUMAN,6N9D_B,0.46,33.49,NaN,NaN,NaN
tr|H3BUN2|H3BUN2_HUMAN,4MJG_B,76.0,26.06,NaN,NaN,NaN
tr|H3BUU3|H3BUU3_HUMAN,4BEW_A,0.029,34.66,NaN,NaN,NaN
tr|H3BUY5|H3BUY5_HUMAN,6Y4G_B,97.0,30.31,NaN,NaN,NaN
tr|H3BVA4|H3BVA4_HUMAN,7N9F_V,170.0,28.67,NaN,NaN,NaN
tr|H7BXH6|H7BXH6_HUMAN,5GZT_B,8e-09,83.0,63.22,6.98,62.86
tr|H7BY33|H7BY33_HUMAN,5TBY_A,0.00069,76.53,NaN,NaN,NaN
tr|H7BZ38|H7BZ38_HUMAN,2A8L_A,5.6e-13,106.05,73.65,16.25,72.14
tr|H7BZG3|H7BZG3_HUMAN,6MEZ_B,44.0,23.62,NaN,NaN,NaN
tr|H7BZK1|H7BZK1_HUMAN,5EC6_A,290.0,26.59,NaN,NaN,NaN
tr|H7BZM5|H7BZM5_HUMAN,4GAF_B,8.8e-09,66.19,64.74,1.45,64.72
tr|H7C0D8|H7C0D8_HUMAN,6Y9B_A,2.1e-15,119.38,94.66,24.71,91.38
tr|H7C0X2|H7C0X2_HUMAN,4U4V_A,3.5e-07,71.22,65.40,2.38,65.36
tr|H7C0Z5|H7C0Z5_HUMAN,3BES_R,6e-19,136.6,74.46,17.68,72.70
tr|H7C141|H7C141_HUMAN,3T7H_A,60.0,27.69,NaN,NaN,NaN
tr|H7C1R9|H7C1R9_HUMAN,6ZYA_A,3.7e-22,165.69,81.43,31.73,76.30
tr|H7C233|H7C233_HUMAN,7D9H_B,55.0,27.28,NaN,NaN,NaN
tr|H7C246|H7C246_HUMAN,6THL_B,59.0,22.05,NaN,NaN,NaN
tr|H7C295|H7C295_HUMAN,1YNH_B,12.0,32.97,NaN,NaN,NaN
tr|H7C2I7|H7C2I7_HUMAN,3U02_B,23.0,23.64,NaN,NaN,NaN
tr|H7C2M9|H7C2M9_HUMAN,7YXX_A,4.7e-51,411.75,411.75,0.00,411.75
tr|H7C307|H7C307_HUMAN,4I69_B,3.7,28.05,NaN,NaN,NaN
tr|H7C336|H7C336_HUMAN,7O4H_D,480.0,29.56,NaN,NaN,NaN
tr|H7C3F3|H7C3F3_HUMAN,7AOA_A,1.4e-09,81.34,81.34,0.00,81.34
tr|H7C3I3|H7C3I3_HUMAN,6CET_D,4.2e-34,263.56,263.56,0.00,263.56
tr|H7C3I5|H7C3I5_HUMAN,7ND2_D,8.1e-18,120.55,79.45,9.04,78.96
tr|H7C3V2|H7C3V2_HUMAN,7PUG_A,130.0,28.11,NaN,NaN,NaN
tr|H7C4I0|H7C4I0_HUMAN,7DSK_A,0.011,47.55,NaN,NaN,NaN
tr|H7C4I8|H7C4I8_HUMAN,5NPF_A,160.0,19.53,NaN,NaN,NaN
tr|H7C4U6|H7C4U6_HUMAN,3J8G_X,3.3e-05,58.28,NaN,NaN,NaN
tr|H7C533|H7C533_HUMAN,6VP6_A,8.9e-06,59.07,45.68,2.74,45.60
tr|H7C5A0|H7C5A0_HUMAN,6VVO_B,2.2e-06,54.65,54.65,0.00,54.65
tr|H7C607|H7C607_HUMAN,4C5H_B,46.0,21.95,NaN,NaN,NaN
tr|I3L100|I3L100_HUMAN,4KG0_A,2.3e-18,152.39,144.47,6.17,144.34
tr|I3L164|I3L164_HUMAN,2C4K_F,5.5e-13,97.1,83.05,7.54,82.71
tr|I3L1B9|I3L1B9_HUMAN,2BBZ_B,2.4,27.93,NaN,NaN,NaN
tr|I3L1J4|I3L1J4_HUMAN,2VE7_B,1.2,37.85,NaN,NaN,NaN
tr|I3L1T5|I3L1T5_HUMAN,6IGZ_F,87.0,24.39,NaN,NaN,NaN
tr|I3L2H6|I3L2H6_HUMAN,1I2C_A,1.4e-14,112.48,76.74,11.47,75.93
tr|I3L331|I3L331_HUMAN,2C4K_F,4.3e-11,85.86,71.67,6.68,71.35
tr|I3L400|I3L400_HUMAN,6Z3R_A,5.2e-61,539.12,492.75,46.38,490.56
tr|I3L495|I3L495_HUMAN,1UUJ_D,2.8e-29,157.99,123.51,25.10,121.10
tr|I3L4Y2|I3L4Y2_HUMAN,6QNX_C,9.4e-05,60.52,43.86,1.65,43.83
tr|I3L530|I3L530_HUMAN,4RUW_A,110.0,22.26,NaN,NaN,NaN
tr|J3KN11|J3KN11_HUMAN,5ZWM_O,38.0,28.91,NaN,NaN,NaN
tr|J3KP58|J3KP58_HUMAN,2CP6_A,3.6e-25,201.96,92.49,35.95,86.78
tr|J3KPV6|J3KPV6_HUMAN,6WTH_A,1.7e-98,693.83,341.40,146.96,315.90
tr|J3KQX4|J3KQX4_HUMAN,7RZ5_A,6.2e-09,76.71,61.62,7.63,61.18
tr|J3KRE7|J3KRE7_HUMAN,6A70_B,3.4e-13,150.83,127.67,14.88,126.72
tr|J3KRP5|J3KRP5_HUMAN,6ZXG_k,0.00019,49.81,NaN,NaN,NaN
tr|J3KSC2|J3KSC2_HUMAN,5VA1_A,1.5e-07,69.2,69.20,0.00,69.20
tr|J3KSD4|J3KSD4_HUMAN,7DSK_A,1.1,30.25,NaN,NaN,NaN
tr|J3KST6|J3KST6_HUMAN,7CCS_A,0.34,36.46,NaN,NaN,NaN
tr|J3QKX1|J3QKX1_HUMAN,5OQT_C,8.0,21.36,NaN,NaN,NaN
tr|J3QLA8|J3QLA8_HUMAN,2QAG_A,5e-20,144.5,68.26,23.60,64.98
tr|J3QLG6|J3QLG6_HUMAN,6JD6_B,61.0,30.41,NaN,NaN,NaN
tr|J3QLM7|J3QLM7_HUMAN,6X9G_A,0.18,33.64,NaN,NaN,NaN
tr|J3QQM3|J3QQM3_HUMAN,6WCQ_C,2.4e-16,126.08,80.63,13.44,79.52
tr|J3QR51|J3QR51_HUMAN,4WNR_A,1.8e-11,80.9,60.95,5.32,60.72
tr|J3QRD1|J3QRD1_HUMAN,5MYP_A,1.3e-53,366.02,260.75,18.85,260.09
tr|J3QRI3|J3QRI3_HUMAN,1N7I_B,2.7e-11,81.78,72.64,10.47,71.85
tr|J3QRT0|J3QRT0_HUMAN,2QKW_A,29.0,22.69,NaN,NaN,NaN
tr|J3QS10|J3QS10_HUMAN,7CK6_I,78.0,23.59,NaN,NaN,NaN
tr|K7EID2|K7EID2_HUMAN,6LDQ_C,0.91,28.0,NaN,NaN,NaN
tr|K7EIL0|K7EIL0_HUMAN,4JOI_C,1.3e-07,61.54,60.06,1.48,60.04
tr|K7EIU1|K7EIU1_HUMAN,7D3F_D,4.4,29.68,NaN,NaN,NaN
tr|K7EIY0|K7EIY0_HUMAN,7F5N_B,8.4e-08,64.46,64.46,0.00,64.46
tr|K7EIY3|K7EIY3_HUMAN,5Y2D_A,570.0,18.6,NaN,NaN,NaN
